title,founded,website,twitter,facebook,gplus,youtube,rss,description
"“Tak-tak-tak” Foundation For Promotion of Mass Communication and Education in the Sphere of Law, Russia", 2013,https://taktaktak.ru/,https://twitter.com/TAKTAKTAK_RUS,https://fb.com/groups/194736503880841/,,,,"“Tak-tak-tak” Foundation For Promotion of Mass Communication and Education in the Sphere of Law began in 2013 to continue work by the Press Development Institute-Siberia to develop new methods of citizen and public investigative journalism. It brings together citizens, human rights defenders and journalists on social issues and human rights through legal consultations; investigative reporting; and training seminars and workshops. Based in Novosibirsk, Siberia, Tak-tak-tak opens its site to investigative projects from any person."
100Reporters (US),,http://100r.org/,https://twitter.com/100Reporters,https://fb.com/100Reporters,,,http://100r.org/feed/,"Dedicated to forging new frontiers in responsible journalism, 100Reporters joins scores of the planet’s finest professional reporters with whistleblowers and citizen journalists across the globe, to report on corruption in all its forms. The organization, spearheaded by veteran correspondents of top-tier news outlets, aims to raise the caliber, impact and visibility of citizen-driven investigative journalism, as a means of promoting transparency and good government."
African Investigative Publishing Collective (AIPC) (Ghana/Netherlands),,http://www.investigativecollective.com/,https://twitter.com/aipcofficial,,,,,"The African Investigative Publishing Collective is an association of veteran investigative journalists who have dedicated their working -and often also private- lives to the exposure of wrongs in their societies. It is inspired by a commitment to dig deeper, unearth injustice and uncover truths in the public interest, that is, in the service of democracy, transparency and development."
African Network of Centers for Investigative Reporting (ANCIR), 2014,http://investigativecenters.org/,https://twitter.com/AfricanCIR,https://fb.com/AfricaInvestigated,,,,"The African Network of Centers for Investigative Reporting (ANCIR) was founded in 2014 and includes ten investigative newsrooms across Africa. The South Africa-based ANCIR (pronounced “anchor”) seeks to strengthen and help sustain African investigative journalism by improving expertise, insight, and production capacity. Focusing on the “business of news,” the network supports training, collaborative projects, and specialized data tools."
"Agency for Journalistic Investigations, Belarus",,http://www.agentura.by/,,,,,http://www.agentura.by/?q=rss.xml,
Alliance of Independent Journalists, 1994,http://aji.or.id,https://twitter.com/AJIIndo,https://fb.com/ajiindonesia,,https://www.youtube.com/channel/UCOYDdIfokhiWrKSXeji6apw,,"The Alliance of Independent Journalists (AIJ) plays a key role in promoting investigative journalism in Indonesia. Founded in 1994 and based in Jakarta, AJI was the first independent journalists association in Indonesia. Its inception was triggered by the dictatorial regime of Soeharto, which banned several courageous investigative journalism publications, including Tempo Magazine. AJI also provides legal support when independent journalists are sued or harassed because of their muckraking activities."
AmaBhungane Centre for Investigative Journalism (South Africa), 2010,http://amabhungane.co.za/,https://twitter.com/amaBhungane,https://fb.com/amaBhungane/,,,,"The amaBhungane Centre for Investigative Journalism, previously the M&G Centre for Investigative Journalism, is a non-profit company that develops investigative journalism—a public interest task we believe promotes free, capable and worthy media and open, accountable and just democracy."
Arab Reporters for Investigative Journalism (ARIJ), 2005,http://en.arij.net/,https://twitter.com/ARIJNetwork,https://fb.com/ARIJNetwork,,,,"Arab Reporters for Investigative Journalism (ARIJ) is the first and only nonprofit organization in the region dedicated to promoting investigative journalism in Arab newsrooms, still an alien practice. The Amman-based ARIJ was formed in early 2005 to support independent quality professional journalism, through funding in-depth journalism projects, and offering media coaching. It helps journalists working in print, radio, tv and on-line media in Jordan, Syria, Lebanon, Egypt, Iraq, Bahrain, Palestine, Yemen and Tunisia."
Argentinian Journalism Forum (FOPEA), 2002,http://www.fopea.org/,https://twitter.com/fopea,https://fb.com/fopea,,,,"The Forum for Argentine Journalism (FOPEA) is an organization of more than 400 journalists, including most of Argentina’s best-known names in investigative journalism. It is dedicated to improving the quality of journalism as a vital support to the nation’s democracy. FOPEA wrote the first nationwide code of ethics, signed byall members. It holds dozens of training sessions yearly on all aspects of journalism, promoting in particular investigative journalism. FOPEA’s Freedom of Expression Monitor is the country’s main tool for tracking, and responding to attacks against journalists."
Armando.info (Venezuela), 2010,http://www.armando.info/,https://twitter.com/armandoinfo,,,,,"Armando.info was founded by three well-known venezuelan investigative reporters: Alfredo Meza, Joseph Poliszuk and Ewald Scharfenberg. In its short life, Armando.info has developed special projects with partners such as ICIJ (Coltan/ Offshore leaks/ Swissleaks/ Panama Papers), regional newspapers as La Nación and Clarín (Argentina), El Universo (Ecuador), El Nuevo Herald y Univisión (Florida-USA), Connectas (Colombia), Confidencial (Nicaragua), La Nación (Costa Rica), Ciper (Chile)."
"Association for Critical and Investigative Press (SKUP), Norway", 1990,http://www.skup.no/,,,,,,"Stiftelsen for en Kritisk og Undersøkende Presse (SKUP) – is an association established in 1990, dedicated to promoting investigative journalism in Norway. SKUP organizes an annual weekend conference for investigative reporters and editors in Norway. One of the conference highlights is the SKUP award ceremony. SKUP regularly offers workshops and training in various investigative methods. The foundation’s website offers documentation on a decade of investigative journalism and projects in Norwegian media."
"Associazione di Giornalismo Investigativo, Italy",,http://www.giornalismoinvestigativo.eu/,,https://fb.com/pages/Associazione-di-Giornalismo-Investigativo/117644944997559,,,,"The Associazione di Giornalismo Investigativo was established in 2007 with the aim to contribute to the development of a accurate model of journalism-oriented analysis of the facts. Along these years, AGI has developed training courses and methodologies."
"Átlátszó Erdély, Romania", 2015,http://english.atlatszo.hu/,https://twitter.com/erdely_atlatszo,https://fb.com/atlatszoerdely/,,,,"Átlátszó Erdély (meaning Transparent Transylvania) is a Romanian non-profit made up of ethnic Hungarian activists an journalists living in Romania who are interested in investigative journalism, inspired by atlatszo.hu, the Budapest-based Hungarian center for investigative journalism and watchdog NGO."
"atlatszo.hu, Hungary", 2011,http://atlatszo.hu/,https://twitter.com/atlatszo,https://fb.com/atlatszo.hu,,,http://atlatszo.hu/feed,"Átlátszó Center for Investigative Journalism is a watchdog NGO based in Budapest, Hungary, that combines investigative journalism and civic activism to promote transparency in Hungary."
Balkan Investigative Reporting Network (BIRN),,http://birn.eu.com/en/page/home,https://twitter.com/birnbalkans,https://fb.com/birn.balkans/,,,,"The Balkan Investigative Reporting Network, BIRN, is a group of editors, journalism trainers and reporters, dedicated to creating a strong, professional, independent media in Southeast Europe as an essential component of developing democracy and a market economy in the Balkans."
"Baltic Centre for Investigative Journalism (re:baltica), Latvia", 2011,http://www.rebaltica.lv/en,https://twitter.com/rebaltica,,,,,"Re:baltica is a non-profit organization that produces investigative journalism in the public interest. Founded in August 2011, the organization focus on in-depth investigations of socially important issues in the Baltic region, such as corruption, crime, finances, entrepreneurship, health and human rights. Its journalism encourages transparency and reform. Re:baltica is based in Riga, but its journalists and board members come from all Baltic states: Estonia, Lithuania and Latvia."
Bellingcat (UK), 2014,https://www.bellingcat.com/,https://twitter.com/bellingcat,https://fb.com/bellingcat/,,https://www.youtube.com/channel/UCFl-GzKYeCW3iWjnQDuxzAA,https://www.bellingcat.com/feed/,"Bellingcat (UK) has won international attention for its groundbreaking stories that bring together open source investigators to dig into everything from armed conflict to high-profile criminal cases, war crimes, threats to the environment, and beyond. Alongside publishing investigations, Bellingcat provides others with tools to conduct similar work via case studies, how-to guides and innovative workshops."
"Bhutan Media Foundation, Bhutan", 2010,http://www.bmf.bt/,https://twitter.com/BhutanMediaFdn,https://fb.com/Bhutan-Media-Foundation-514337535302348/,,,,"The Bhutan Media Foundation is a Civil Society Organisation (CSO) founded in 2010. The Foundation aims to sustain democracy by developing the Bhutanese media through transformational initiatives that promote quality journalism, advance media innovation, engage communities and foster Freedom of Expression, Information and Press. Over the past 5 years, BMF has provided hands-on capacity development programs to more than 500 journalists, media professional and media managers."
Bosnian Center for Investigative Reporting (CIN), 2004,http://www.cin.ba/,https://twitter.com/CINbih,https://fb.com/Centar-za-istraživačko-novinarstvo-CIN/156202403729?fref=ts,https://plus.google.com/u/0/105397906739599306148/posts,https://www.youtube.com/channel/UCvhkCeLeW044_4jS8tcjOcA?feature=guide,http://www.cin.ba/feed/,"The Center for Investigative Reporting (CIN) in Sarajevo is unique in Bosnia and Herzegovina, the first organization of its kind to be established in Balkans. CIN is dedicated to investigative reporting, aimed toward providing fair and unbiased information, based on evidences and solid proof, to BiH citizens who need to make educated decisions."
Brazilian Association of Investigative Journalism (ABRAJI), 2002,http://www.abraji.org.br/,https://twitter.com/abraji,https://fb.com/pages/Abraji/177581372270155?ref=ts&fref=ts,,,http://www.abraji.org.br/rss/rss.php,"The Brazilian Association of Investigative Journalism (Associação Brasileira de Jornalismo Investigativo, or ABRAJI) is one of the world’s leading associations of investigative reporters. Now 10 years old with more than 2000 members, ABRAJI has trained thousands of reporters and works to expand freedom of information and protect journalists in Brazil. Each year ABRAJI sponsors Brazil’s investigative journalism congress, which attracts hundreds of journalists and journalism students."
"BTC ProMedia Foundation, Bulgaria",,http://www.btcpromedia.org/en,,,,,,
Canadian Association of Journalists, 1978,http://www.caj.ca/,https://twitter.com/CdnAssocJourn,https://fb.com/CdnAssocJournalists,,,,The Canadian Association of Journalists (CAJ) is the national voice of Canadian journalists. It is committed to protecting the public’s right to know and dedicated to promoting excellence in journalism from the university classroom to the national stage.
Center for Investigative Journalism of Montenegro, 2013,http://www.cin-cg.me/,,https://fb.com/vijesti.me,,,,"Center for Investigative Journalism of Montenegro is a non-governmental foundation established by Vijesti TV and Vijesti Daily, dedicated to practicing and promoting investigative journalism of the public interest by latest means and up to internationally recognized professional standards. “Our goal is to keep giving the people of Montenegro otherwise hidden or unavailable information they need to act and make decisions.”"
Center for Investigative Journalism SCOOP-Macedonia,,http://www.scoop.mk/,https://twitter.com/SCOOPMacedonia,https://fb.com/CenterForInvestigativeJournalismScoopMacedonia,,,http://scoop.mk/index.1.rss,"SCOOP-Macedonia is nongovernmental and non-profitable organization aimed to promote, support and stimulate investigative journalism. The purpose of the organization is to support the journalists in their everyday work, with financial or professional help, needed for development of investigative journalism in the country, region, but also globally."
"Center for Investigative Journalism, Nepal", 1996,http://www.cijnepal.org.np/,,,,,,"The Center for Investigative Journalism (CIJ) in Nepal was established under the umbrella of non-profit Himal association. In its initial years, CIJ concentrated on producing good investigations through a mentoring system. Later, the CIJ developed as a training centre, helping develop a strong team of journalists all over the country."
Center for Investigative Reporting in Pakistan,,,,,,,,"Center for Investigative Reporting in Pakistan is an independent not-for-profit organization. Registered under Trust Act, the Center is the first of its kind in Pakistan and promises a radical change on the map of journalism. Website: http://www.cirp.pk"
"Center for Investigative Reporting, US", 1977,http://cironline.org/,https://twitter.com/CIRonline,https://fb.com/centerforinvestigativereporting,,,http://cironline.org/rss.xml,"The Center for Investigative Reporting (CIR) believes journalism that moves citizens to action is an essential pillar of democracy. Since 1977, CIR has relentlessly pursued and revealed injustices that otherwise would remain hidden from the public eye. Today, they’re upholding this legacy and looking forward, working at the forefront of journalistic innovation to produce important stories that make a difference and engage the audience."
"Center for Public Integrity, US", 1989,http://www.publicintegrity.org,https://twitter.com/Publici,https://fb.com/publici?fref=ts,,,,"The Center for Public Integrity was founded in 1989 by Charles Lewis. It’s one of the country’s oldest and largest nonpartisan, nonprofit investigative news organizations. Its mission: To enhance democracy by revealing abuses of power, corruption and betrayal of trust by powerful public and private institutions, using the tools of investigative journalism."
Centre for Investigative Journalism, 2014,http://cij.co.in/,https://twitter.com/CijIndia,https://fb.com/profile.php?id=100007168484647,,,,"The Centre for Investigative Journalism is independent and non-profit organisation to support and strengthen in-depth and investigative journalism in India. It was founded in 2014 and is registered as a trust with the government of India and is headquartered in India’s national capital, New Delhi.  The primary mission of the CIJ is to provide a centre of excellence for the training of journalists, to promote best practices of journalism, to raise the standard of critical reporting to a high professional level and to build a network of watchdog journalists in India."
"Centre for Investigative Journalism (CPNS), Slovenia",,http://www.cpns.si/,,,,,,"Founded in 2011, the mission of the Centre for Investigative Journalism is the practice and promotion of investigative in Slovenia, a Balkan country of two million. The CPNS aims to boost the education and training of journalists, to publish investigative stories, and to support cross-border collaboration. The CPNS staff is best known for their groundbreaking trilogy — based on declassified records — of what happened to the vast trove of arms left by the breakup of Yugoslav military."
Centre for Investigative Journalism Malawi (CIJM), 2013,http://www.investigative-malawi.com/,https://twitter.com/cijm_director,https://fb.com/cijma,,,,"Centre for Investigative Journalism Malawi is an independent centre of investigative journalists established in 2013.  It is committed to promoting effective, ethical and original reporting through disbursement of small investigative grants, mentorship, facilitating access to information resources that can enhance the quality of investigative stories, promoting dialogue among investigative journalists within Malawi and abroad as well as organizing expert training in investigative journalism, foreign internships and career talks in journalism training institutions."
"Centre for Investigative Journalism, UK", 2003,http://www.tcij.org/,https://twitter.com/cijournalism,https://fb.com/Centre-for-Investigative-Journalism-CIJ/276099960477,,,,"The Centre for Investigative Journalism (CIJ) is a charity that champions critical, in-depth reporting and the defence of the public interest. It came into being in 2003 to address a deepening crisis in investigative reporting. The primary mission of the CIJ is to provide a centre of excellence in the training of professional journalists, to ensure that high professional standards in investigative reporting are raised and maintained."
"Centre for Media and Development Initiatives (MDI), Vietnam", 2014,https://www.mdi.org.vn/english/,,https://fb.com/mdi.org.vn?fref=ts,,,,"The Centre for Media and Development Initiatives (MDI) has been a leading NGO in development of investigative journalism in Vietnam, with high-profiled and well-respected international workshops and training activities for Vietnam’s top investigative journalists and editors. MDI’s purpose is to serve the public interest by harnessing the power of communications to inform, debate and educate."
"Centro de Investigación de la Comunicación (CINCO), Nicaragua", 1990,http://www.cinco.org.ni/,https://twitter.com/cinco2012,https://fb.com/centrodeinvestigacionesdelacomunicacion,,,,"The Centro de Investigación de la Comunicación (CINCO) is a research center specializing in democracy, media studies, and investigative journalism. CINCO works closely with the TV magazine “Esta Semana” and the digital newspaper Confidencial (www.confidencial.com.ni) to promote professional training for investigative journalism. Confidencial and “Esta Semana” have become references of quality journalism in Nicaragua and Central America."
"Centro de Periodismo Investigativo, Puerto Rico (US)", 2007,http://www.cpipr.org/,https://twitter.com/cpipr ,https://fb.com/centrodeperiodismoinvestigativo,,,,"The Centro de Periodismo Investigativo (CPIPR) is a non-profit organization that promotes investigative journalism in Puerto Rico. Founded in 2007, it was the first non-profit group wholly dedicated to investigative journalism in the Caribbean. The CPIPR has done award-winning investigations, works for freedom of information in Puerto Rico, and trains young journalists. Also, the Center has an active legal program in which it uses the law to fight for documents and information access"
Chilean Center for Investigative Journalism and Information (CIPER), 2007,http://ciperchile.cl/,https://twitter.com/ciper,https://fb.com/ciper.chile?fref=ts,,,http://ciperchile.cl/feed/,"CIPER is a nonprofit foundation dedicated to investigative journalism and the pursuit of transparency. Created in May 2007, CIPER believes that the right of citizens to be informed is fundamental to democracy, so people are able to hold power to account."
"Connectas, Colombia", 2012,http://connectas.org/,https://twitter.com/ConnectasOrg,https://fb.com/Connectas,https://plus.google.com/108423603396823882594/posts,,,"CONNECTAS is a non-profit journalism project that promotes the production, sharing, training, and dissemination of information with a transnational perspective on key issues for development in the Americas. CONNECTAS aims to create alliances with journalism and media organizations, and operating as a logistical hub that provides technical and professional support, facilitates training programs, and does fundraising for activities related to its mission."
"Consejo de Redacción (CdR), Colombia", 2007,http://consejoderedaccion.org/,https://twitter.com/CdR_,https://fb.com/pages/Consejo-de-Redacción/68115033929?fref=ts,,http://www.youtube.com/consejoderedaccion,,"With more than 100 members in Colombia, CdR is the first organization to promote investigative journalism in its country. The work started in 2007 with training activities and now it has widen to several areas such as the creation of a database with more than 2 million data, a digital media study, the annual congress on investigative journalism, publications and more."
"CONVOCA, Peru", 2014,http://www.convoca.pe/,https://twitter.com/ConvocaPe,https://fb.com/convoca,,https://www.youtube.com/channel/UC2rWp2WtZLbHq0cUuzSghYw,,"Convoca is an investigative journalism association formed by reporters, data analysts and developers who researches, teacher and creates from the use of dabatase integration of different disciplines and networking. Convoca works in partnership with other independent initiatives, media and universities in the country and abroad."
CORRECT!V, 2014,https://www.correctiv.org/,https://twitter.com/correctiv_org,https://fb.com/correctiv.org,https://plus.google.com/104253169793231146747/posts,,,"CORRECT!V, based in Essen, was founded in 2014 and is the first non-profit investigative newsroom in Germany. Its goal is to give citizens access to information by making investigative and informative journalism affordable and accessible to media organizations throughout Germany."
Crime and Corruption Reporting Network – KRIK (Serbia), 2015,https://www.krik.rs/,https://twitter.com/KRIKrs,https://fb.com/MrezaKRIK,,https://www.youtube.com/channel/UCgZxsmHPUi5-bjhIke-udDw,,"Crime and Corruption Reporting Network (KRIK) is a non-profit organization founded by a team of young journalists who for years has been engaged in exposing crime and corruption, and who have received many awards for their work. KRIK is dedicated to revealing organized crime and corruption that permeates all levels of society. “Our goal is to help the readers to better understand how crime and corruption affect their lives.” KRIK seeks to provide in-depth investigative stories, as well as the latest news in this field, and also building an online database of documents."
"Crimean Center for Investigative Journalism, Ukraine",,http://investigator.org.ua/,,,,,http://investigator.org.ua/feed/,"The Crimean Center for Investigative Reporting conducts journalistic investigations and publishes them at its website investigator.org.ua, produces “National Security Issue” TV Program, as well as organizes trainings on investigative reporting for journalists coming from Crimea, Ukraine, and Belarus."
Czech Centre for Investigative Journalism, 2013,https://www.investigace.cz/,,,,,,"The Czech Centre for Investigative Journalism (České centrum pro investigativní žurnalistiku); www.investigace.cz was founded in 2013 by group of Czech journalists and has as its mission to take part and promote cross-border investigative journalism projects, train investigative journalists, and address the need of local journalism to follow new media trends and standards."
Danish Association for Investigative Journalism (FUJ),,http://www.fuj.dk/,,,,,,"The Danish Association for Investigative Journalism (Foreningen for Undersøgende Journalistik, FUJ) works to promote investigative journalism in Danish media. The FUJ covers both the written press, radio, and TV at all levels – journalists, researchers, photographers, page editors, and editors."
Dart Center for Journalism and Trauma,,http://dartcenter.org/,https://twitter.com/DartCenter,https://fb.com/DartCenter,,,http://dartcenter.org/feed,"The Dart Center for Journalism and Trauma, a project of the Columbia University Graduate School of Journalism, is dedicated to informed, innovative and ethical news reporting on violence, conflict and tragedy. Whether the topic is street crime, family violence, natural disaster, war or human rights, effective news reporting on traumatic events demands knowledge, skill and support. The Dart Center provides journalists around the world with the resources necessary to meet this challenge, drawing on a global, interdisciplinary network of news professionals, mental health experts, educators and researchers."
"Data Journalism Agency — texty.org.ua, Ukraine", 2012,http://texty.org.ua/,https://twitter.com/TextyOrgUa,https://fb.com/TEXTY.org.ua/,,,,"Data Journalism Agency — texty.org.ua (Ukraine) is an online site that “promotes transparency and accountability by developing high-quality journalism and data journalism, which implies analysis and presentation of big data in an interesting and comprehensive way (in the form of interactive infographics and web applications). We investigate and research socially important topics that other media do not often raise by a number of reasons.”"
"DataJournalismTurkey (Veri Gazeteciliği Türkiye), Turkey", 2013,www.verigazeteciligi.com,https://twitter.com/DagmedyaVeri,,,,,"DataJournalismTurkey (Veri Gazeteciliği Türkiye) (Turkey) is a non-profit platform and an educational organization pioneering the use of data journalism in Turkey. In 2016, the group organized 40 Open Data and Data Journalism workshops for journalists, NGOs and academics, reaching almost 4,500 people."
"DataNinja.it, Italy", 2012,http://dataninja.it,,,,,,DataNinja.it is a is a grassroots network focused on Data Journalism and based on Italy. They won the Data Journalism Awards 2014 with the investigation “The Migrants Files”.
"DIG Association, Italy", 2015,https://www.dig-awards.org/en/,https://twitter.com/digaward,https://fb.com/associazionedig,,1) Founded 1015 > Founded 2015 2) www.associazionedig.com > www.dig-awards.org,,"DIG is an Italian network supporting and training investigative reporters. Established in 2015 capitalizing on 20-year experience of the Ilaria Alpi Association, it runs the international DIG Awards for investigative video journalism, that are given annually in Riccione, Italy. DIG also organizes the first European pitch for freelance reporters (20.000 euros), courses for media professionals and events to raise the standard of investigative reporting."
"Direkt36 Investigative Journalism Center, Hungary", 2014,http://www.direkt36.hu/en/,https://twitter.com/direkt36,https://fb.com/direkt36,,,http://www.direkt36.hu/feed/,"Direkt36 is an investigative journalism center in Hungary, with the mission to expose wrongdoings and abuse of power through systematic – and often data-driven – investigations."
Donetsk Institute of Information, 2009,http://dii.dn.ua/,,https://fb.com/Донецький-інститут-інформації/180990075270951?sk=wall,,,,"The Donetsk Institute of Information is a nonprofit news organization based in the Donbass region of eastern Ukraine. Although a general news site, they specialize in investigating corruption."
Dossier, 2012,http://www.dossier.at,https://twitter.com/dossier_,https://fb.com/dossieronline,,,,"Dossier was founded in 2012 in Vienna as Austria’s first non-profit newsroom for investigative and data journalism. To increase its reach and maximize impact, Dossier teams up with other media organizations on investigations. All of the organization’s content on its website is free under Creative Commons. The group prioritizes team investigations. Among its projects: stories on the corrupt ties between Austrian politics and media, and the living conditions of asylum seekers in Austria."
Dutch-Flemish Association for Investigation (VVOJ), 2002,http://www.vvoj.nl/cms/,https://twitter.com/vvoj,https://fb.com/pages/Vereniging-van-Onderzoeksjournalisten/103331057495,,,http://www.vvoj.nl/cms/feed/,"The Dutch-Flemish Association for Investigative Journalists (VVOJ) is a not-for-profit association that aims to enhance investigative journalism in the Low Countries – Netherlands and Flanders, Belgium – in the broadest sense of the word. VVOJ, which currently has more than 650 members, organizes and facilitates professional training, courses, workshops and conferences. VVOJ aims to improve conventional investigative methods and to introduce the latest research methods involving the use of information technology, interactive storytelling and data journalism. In addition, VVOJ stimulates cooperation and cross border reporting. The association publishes an annual (Dutch language) anthology of investigative stories (since 2013 also available as an App), as well as research reports on the state of the journalism profession."
"El Faro, El Salvador", 1998,http://www.elfaro.net/,https://twitter.com/_ElFaro_,https://fb.com/elfaro.net,,http://www.youtube.com/user/webelfaro,http://www.elfaro.net/?tpl=133,"El Faro launched in May 1998 in San Salvador as the first digital newspaper in Latin America. Committed to investigative and in-depth journalism, it works in various digital formats and traditional media such as radio, books, documentary film and live events. El Faro has become a regional stalwart for independent, transparent and reliable journalism, covering corruption, organized crime, migration, culture, inequality, impunity and human rights through monitoring state institutions and the different socio-economic issues in the region. Website: http://www.elfaro.net/"
European Journalism Centre (EJC), 1992,http://ejc.net/,https://twitter.com/ejcnet,https://fb.com/european.journalism.centre,,,http://ejc.net/rss,"The European Journalism Centre is an independent, international, non-profit institute dedicated to upholding the highest standards in journalism, primarily through the further training of journalists and media professionals."
"Finance Uncovered, UK", 2015,http://www.financeuncovered.org/,https://twitter.com/FinUncovered ,,,,,Finance Uncovered has been established with the goal of increasing the quantity and quality of investigative journalism on illicit financial flows. They have a particular focus on the developing world. They do this by providing training to investigative journalists covering business and finance and by leveraging the network of people trained by them to publish exciting and innovative cross border investigative reports.
Finnish Association for Investigative Journalism (TJY), 1992,http://www.tutkiva.fi/,https://twitter.com/TutkivaFi,https://fb.com/Tutkiva,,,http://www.tutkiva.fi/rss.xml,The Association for Investigative Journalism in Finland is a non-profit organization created to improve in-depth and critical journalism. The goal of the Association is to promote cooperation between journalists and to encourage them to dig beneath the surface.
"Florida Center for Investigative Reporting, US",,http://fcir.org/,,https://fb.com/floridacir,,,http://pipes.yahoo.com/pipes/pipe.run?_id=52824211d15cec8fb7f69adab13f733d&_render=rss,"The Florida Center for Investigative Reporting is the first nonprofit, digital and bilingual investigative journalism organization in Florida working to expose corruption, waste and miscarriages of justice. FCIR believes this type of reporting is essential to democracy, and will use the latest technologies and storytelling techniques to connect with diverse audiences throughout the state."
"Fonds Pour Le Journalisme, Belgium",,http://www.fondspourlejournalisme.be/,https://twitter.com/AJPjournalistes,,,,http://www.fondspourlejournalisme.be/feed/,
Forum for African Investigative Reporters (FAIR), 2003,https://fairreporters.wordpress.com/,https://twitter.com/fairreporters,https://fb.com/https://www.facebook.com/pages/Forum-for-African-Investigative-Reporters/170495154580?fref=ts,,,,"The Forum for African Investigative Reporters (FAIR) is a professional association of investigative journalists in Africa. Its mission is to enhance, deepen and build investigative journalism as a profession throughout the continent. FAIR was established in May 2003 on the basis of the awareness that, firstly, investigative journalists have a vital role to play to enhance the African public’s right to information about all matters of social development and social justice; and, secondly, that African investigative journalists at present face many obstacles, ranging from lack of encouragement and low pay to life-threatening situations."
