title,founded,website,twitter,facebook,gplus,youtube,rss,description
"Forum for Media and Literature, India", 2013,http://www.cobrapost.com/,https://twitter.com/cobrapost,https://fb.com/Cobrapostcom-116224638588260/?ref=hl,,,,"Forum for Media and Literature is a non-profit organisation engaging in investigative journalism and publishes its investigations on a web portal (www.cobrapost.com). Over the past decade and a half, Cobrapost has gained a formidable reputation for its fearless muckraking. Any announcement from Cobrapost.com sets off a viral speculation even before the story is broadcast. The investigations cover the entire spectrum from political corruption, corporate malpractice, religious misconduct, and social crimes. These are stories that often break the code of omerta and are thus never covered by mainstream media. The investigations have invariably forced a public discourse that in turn has affected a change in several public policies."
"Foundation for Community and Educational Media (Prachatai), Thailand", 2004,https://prachatai.com/,https://twitter.com/prachatai,https://fb.com/Prachatai,https://plus.google.com/+prachatai,https://www.youtube.com/user/prachatai,,"Foundation for Community and Educational Media, or Prachatai, is a Thailand-based nonprofit that is increasingly publishing investigative reports by the Prachatai team and young fellows, who receive scholarship and mentoring from Prachatai journalists to conduct investigative reports. In 2015 -2016, almost 20 investigative reports by Prachatai journalists were published, with funding support from the Heinrich Boell Foundation. From 2013-2015, under an initiative to support youth media, Prachatai provided scholarship and mentoring for students, who produced almost 30 investigative reports."
Free Media Movement of Sri Lanka,,http://freemediasrilanka.wordpress.com/,https://twitter.com/FMMsrilanka,,,,,"The Free Media Movement evolved out of the Standing Committee of Journalists, which was formed in late 1991, as a collective enterprise of journalists and media personnel to critique and respond to moves by then government of the time to introduce a Media Commission to Sri Lanka. The first public meeting of the group as the Free Media Movement was held in Colombo in June 1992. Through the years, the FMM has become the watchdog of media freedom in Sri Lanka, and has also developed an extensive network of links with other media freedom and human rights groups internationally."
Free Press Unlimited (Netherlands), 2011,https://www.freepressunlimited.org/en,https://twitter.com/freepressunltd,https://fb.com/freepressunltd,,https://www.youtube.com/user/FreePressUnlimited,,"Free Press Unlimited is a non-governmental organization dedicated to initiating and enhancing independent quality journalism worldwide. Free Press Unlimited helps local journalists and media organizations in war zones and conflict areas, repressive states or fragile democracies, to provide their audience with trustworthy news and information. Free Press Unlimited believes that objective information can be of life-and- death importance and that investigative journalism is key in advocating for basic human rights and establishing a strong democracy."
"Freedom of Information Center, US", 1989,http://www.nfoic.org/foi-center,https://twitter.com/nfoic,https://fb.com/NFOIC/info,,,,"The National Freedom of Information Coalition is a nonpartisan alliance of citizen-driven nonprofit freedom of information organizations, academic and First Amendment centers, journalistic societies and attorneys. Twice annually, NFOIC awards grants to strengthen state coalitions and member organizations, foster their growth, and support a broad range of open government endeavors in individual states."
"Fund for Investigative Journalism (FIJ), US", 1969,http://fij.org/,https://twitter.com/fundfij,https://fb.com/FundFIJ,,,http://fij.org/feed/,"The Fund for Investigative Journalism was founded in 1969 by the late Philip M. Stern, a public-spirited philanthropist who devoted his life “to balancing the scales of justice,” in the words of a friend. Stern was convinced small amounts of money invested in the work of determined journalists would yield enormous results in the fight against racism, poverty, corporate greed and governmental corruption. Over four decades, the Fund has awarded more than $1.5 million in grants to freelance reporters, authors and small publications, enabling the publication of more than 700 stories and broadcasts and some 50 books."
"Fundación Ciudadana Civio, Spain",,http://www.civio.es/,https://twitter.com/civio,https://fb.com/fundacioncivio,,,,CIVIO is a non profit organization that fights for a stronger democracy. CIVIO works towards the creation of authentic transparency and free access to public data for every citizen and organization. We believe in a society made up of active citizens who have a strong sense of democratic responsibility.
"Fundacja Reporterow (Reporters’ Foundation), Poland", 2010,http://fundacjareporterow.org/en/,https://twitter.com/FReporterow,https://fb.com/fundacjareporterow/,,,,"Fundacja Reporterów was established in 2010 by a group of leading Polish investigative reporters. For many years its main mission was to train and support journalists from Central and Eastern Europe, especially from Ukraine – through workshops, conferences and “Reporters for Reporters” awards. Although supporting journalism and journalists’ education is still an important part of Foundation’s philosophy, since 2017 its core activities have been dedicated to investigative journalism and have focused more on Poland and surrounding countries. Fundacja Reporterów launched and coordinates a Visegrad countries cross-border investigative journalism project – vsquare.org, provides fixing services and runs various educational initiatives."
Global Reporting Center,,http://globalreportingcentre.org/,https://twitter.com/GlobalRepCentre,https://fb.com/globalreportingcentre,,,,"The Global Reporting Centre (GRC) is a non-profit organization dedicated to highlighting neglected stories around the world. Housed at the University of British Columbia, the organization has grown out of the successful International Reporting Program at the University of British Columbia’s School of Journalism, which trains journalism graduate students in global reporting. The GRC works with leading reporters and media organizations to produce solution-oriented journalism, and seeks new and innovative ways to produce and distribute global news."
"Grävände Journalister (Gräv), Sweden", 1990,http://www.fgj.se/,,https://fb.com/Föreningen-grävande-journalister/296112527085352,,,,"The Association for Investigative Journalism in Sweden was modeled in 1990 after a similarly conceived American association; the Investigative Reporters & Editors, (IRE). Its aim is to encourage reporters to utilize investigative methods for in-depth reporting. This is done by providing training at oits office in Stockholm, as well as in-house instruction. Also, a yearly seminar gathers hundreds of reporters for the purpose of sharing their collective experiences, education and knowledge in the field. Furthermore, the organization publishes Scoop, a quarterly magazine of investigative reporting."
Hate Speech International, 2013,http://www.hate-speech.org/,https://twitter.com/hatespeechint,https://fb.com/HateSpeechInternational,,,http://www.hate-speech.org/feed/,"Hate Speech International (HSI) is a non profit reporting project and independent news room targeting hate speech, hate crimes and extremist groups in Europe, North Africa and the Middle East. HSI carries out independent research and investigations, as well as facilitating cross-border cooperation between reporters and media organizations in Europe and MENA."
Icelandic Center for Investigative Journalism,,http://www.icij.is/,,https://fb.com/midstodrannsoknarbladamennsku,,,,
IDL-Reporteros, 2009,https://idl-reporteros.pe,https://twitter.com/IDL_R,https://fb.com/IDLReporteros,,,https://idl-reporteros.pe/feed/,"IDL-Reporteros, based in Lima, is an independent program of the Instituto de Defensa Legal (IDL), Peru’s premier human rights organization. Since its creation in 2009, IDL-Reporteros has published more than 500 investigations on a range of topics from drug trafficking to the extractive industries. Its stories include an investigation into corruption that forced the vice president to step down, as well as a series on fraud in the fishing industry that brought about important regulatory changes."
"IHECS Academy, Belgium", 2004,http://www.ihecs-academy.be/,https://twitter.com/IHECSacademy,https://fb.com/ihecsacademy?fref=ts,,,,"IHECS Academy is a nonprofit lifelong training center based in Brussels, Belgium and is located at the journalism and communication school IHECS (Institut des Hautes Etudes des Communications Sociales). They provide training in the fields of communication and journalism to an audience of both students and professionals. IHECS Academy offers a 15-ECTS long-term investigative reporting program (69 hours) to professional journalists."
IndiaSpend, 2011,http://www.indiaspend.com/,https://twitter.com/IndiaSpend,https://fb.com/IndiaSpend,,https://www.youtube.com/user/IndiaSpend,,"IndiaSpend was founded in the wake of a mass anti-corruption movement in India led by activist Anna Hazare in 2011. IndiaSpend picked up where the agitation left off, with the larger objective of bringing data into the highly emotion charged debates on governance, transparency and accountability."
Information for Development Trust (Zimbabwe), 2015,http://idt.org.zw/,https://twitter.com/Informa34567899,https://fb.com/information4devleopmenttrust/,,,,"Information for Development Trust (Zimbabwe) is a Zimbabwean nonprofit dedicated to building the capacity of newsroom-based journalists, freelancers and media houses to investigate corruption. IDT does this through the provision of grants, training and mentoring, working towards the enhancement of transparency, accountability and integrity in public-private sector governance."
"Ink Centre For Investigative Journalism, Botswana", 2015,http://www.inkjournalism.org/index.php,https://twitter.com/ink_cij,,,,,"INK Centre for Investigative Journalism is Botswana’s first non-profit, non-partisan news organization registered as a charitable organization with Registrar of Deeds (Botswana) in February 2015. The centre develops investigative journalism in the public interest essential in promoting an open, accountable and just democracy. The Centre also supports local investigative journalists with professional and financial assistance."
"Inkyfada, Tunisia", 2014,https://inkyfada.com/,https://twitter.com/inkyfada,https://fb.com/InkyFada/,,https://www.youtube.com/user/inkyfada,,"Inkyfada (Tunisia) is a web magazine specialized in investigation and data-journalism, created by a team of journalists, developers and graphic designers. “They take the time for information that counts and content sought. Inkyfada.com provides keys to understand and reflect on the society in which we live. Inkyfada.com uses the new technologies of the web to serve journalistic content, to make each navigation a unique narrative experience”. Inkyfada is a project of the Tunisian NGO Al Khatt."
"Institute for Nonprofit News (INN), US", 2009,http://investigativenewsnetwork.org/,https://twitter.com/inn,https://fb.com/investigativenewsnetwork,http://www.youtube.com/newsfrominn,http://www.youtube.com/newsfrominn,http://feeds.feedburner.com/INNArticles,"The Institute for Nonprofit News helps nonprofit news organizations produce and distribute stories with impact, achieve cost efficiencies by pooling resources and develop new revenue streams to become sustainable businesses. Today INN has grown to more than 170 organizations in North America."
"Institute for War and Peace Reporting (IWPR), UK", 1991,http://iwpr.net/what-we-do,https://twitter.com/IWPR,https://fb.com/InstituteforWarandPeaceReporting,,http://www.youtube.com/iwprmedia,,"IWPR gives voice to people at the frontlines of conflict, crisis and change. From Afghanistan to Zimbabwe, IWPR helps people in the world’s most challenging environments have the information they need to drive positive changes in their lives — holding government to account, demanding constructive solutions, strengthening civil society and securing human rights. Amid war, dictatorship, and political transition, IWPR forges the skills and capacity of local journalism, strengthens local media institutions and engages with civil society and governments to ensure that information achieves impact."
"Instituto Prensa y Sociedad (IPYS), Peru",,http://www.ipys.org/,https://twitter.com/IPYS,https://fb.com/ipys.org,,,http://www.ipys.org/alertas/feed,"The Institute for Press and Society (El Instituto Prensa y Sociedad, or IPYS) is one of Latin America’s leading media NGOs. Based in Lima, IPYS does trainings, monitors and lobbies for press freedom, and sponsors awards and conferences. Each year IPYS sponsors, with Transparency International, COLPIN, Latin America’s investigative journalism conference, which draws some 200 journalists from a dozen countries, where it gives out a coveted investigative reporting award."
"Institutt for Journalistikk (IJ), Norway",,http://www.ij.no/,https://twitter.com/ijourn,,,,,
Interlink Academy (Germany), 2014,http://interlink.academy/,https://twitter.com/InterlinkAca,https://fb.com/interlink.academy,,,,"The Interlink Academy for International Dialog and Journalism strives to professionalize journalism and advance freedom of the media around the globe. The organization was established in 2014, it is not for profit and serves the global community of journalists. The focus of the Interlink Academy is on the new opportunities in research and publishing opening up with the digitization of the media. They develop and organize international conferences, exchange programs and professional trainings for journalists from all spheres worldwide."
"International Center for Journalists (ICFJ), US", 1984,http://www.icfj.org/,https://twitter.com/ICFJ,https://fb.com/icfj.org,,http://www.youtube.com/icfjournalists,,"The International Center for Journalists advances quality journalism worldwide. Its hands-on programs combine the best professional practices with new technologies. Over the past 28 years, ICFJ has worked with more than 75,000 professional and citizen journalists and media managers from 180 countries."
"International Centre for Investigative Reporting, Nigeria", 2012,http://icirnigeria.org/,https://twitter.com/Icirnigeria,https://fb.com/InternationalCentreForInvestigativeReporting/,,https://www.youtube.com/user/icirnigeria,,"The ICIR is an independent nonprofit investigative journalism news agency. Since it commenced operations in 2012, the Centre has undertaken several incisive investigative reports. The ICIR is also helping to build investigative reporting units and popularizing watchdog reporting in other newsrooms across the country."
"International Consortium for Investigative Journalism (ICIJ), US", 1997,http://www.icij.org/,https://twitter.com/icijorg,https://fb.com/ICIJ.org,,,,"The International Consortium of Investigative Journalists is an active global network of 160 reporters in more than 60 countries who collaborate on in-depth investigative stories. Founded in 1997, ICIJ was launched as a project of the Center for Public Integrity to extend the Center’s style of watchdog journalism, focusing on issues that do not stop at national frontiers: cross-border crime, corruption, and the accountability of power."
"International Media Support (IMS), Denmark",,http://www.i-m-s.dk/,,https://fb.com/InternationalMediaSupport,,,,"International Media Support (IMS) is a non-profit organization working to support local media in countries affected by armed conflict, human insecurity and political transition. In more than 50 countries worldwide, IMS helps to strengthen professional journalism and ensure that media can operate in challenging circumstances."
"Internews, US", 1982,http://www.internews.org/,https://twitter.com/Internews,https://fb.com/internews?ref=ts,,https://www.youtube.com/user/InternewsNetwork,http://www.internews.org/rss.xml,"Internews is an international non-profit organization whose mission is to empower local media worldwide to give people the news and information they need, the ability to connect and the means to make their voices heard. Across the world, Internews is providing training, mentoring and small grants to support local investigative journalism initiatives."
"Investigativ.ch, Switzerland", 2011,http://www.investigativ.ch/,https://twitter.com/investigativ_ch,https://fb.com/investigativ.ch,,,http://www.investigativ.ch/index.php?id=27&type=100,"Investigativ.ch is the association of investigative reporters in german speaking part of Switzerland (for french speaking part see their sister organisation swissinvestigation.net). It was founded in 2010. As a network for professionals they provide trainings and online tools and, if necessary, act as a pressure group for transparency in the public domain and media freedom."
Investigative Fund at The Nation Institute (USA), 1966,www.theinvestigativefund.org,https://twitter.com/theIFUND,https://fb.com/theIFUND,,,,"Investigative Fund at The Nation Institute (USA) cultivates diverse journalistic talent to produce high-impact investigative reporting that holds the powerful accountable. It does this by providing freelance reporters with hands-on editorial guidance, institutional support and funds to cover travel, time and other costs. Investigative Fund stories have won top awards while sparking resignations of officials, FBI investigations and federal laws."
Investigative Journalism Center of Moldova,,http://www.investigatii.md/en,,https://fb.com/Centrul-de-Investigatii-Jurnalistice-156836770993635/,,,,"The Investigative Journalism Center of Moldova is a non-governmental organization created in 2003. The main activity of the center is directed toward improving the quality of investigative journalism in Moldova, strengthen the capacity of investigative journalists, promoting best practices and techniques for investigative journalism as well and conducting public awareness campaigns."
"Investigative Journalism Center, Croatia (IJC)",,http://cin-ijc.com/en,,,,,,
"Investigative Journalism Programme, Wits Univ., South Africa",,http://www.journalism.co.za/investigative-journalism-homepage/,https://twitter.com/Journ_SA,https://fb.com/https://www.facebook.com/jocoza,,,,"The Investigative Journalism Programme at the University of the Witwatersrand (Wits University) offers courses in investigative and data journalism, organizes the annual African investigative journalism conference Power Reporting, manages fellowships and grants for investigative projects, and sponsors the Taco Kuiper Award."
Investigative Journalists of Armenia (HETQ), 2001,http://hetq.am/eng/,https://twitter.com/Hetq_Trace,https://fb.com/hetqonline,,http://www.youtube.com/hetqtv,http://hetq.am/arm/rss/news/,"Hetq online has been published in Yerevan, Armenia, since 2001, and has published articles and investigations in both Armenian and English since 2002. Hetq is updated every week and its articles are later republished by various newspapers. It also produces documentaries. Students from the Department of Journalism at Yerevan State University also receive practical experience by working with Hetq online. Hetq online is the first publication in Armenia to adopt a Code of Ethics and introduced the practice of team investigations into Armenian journalism."
"Investigative Reporters and Editors (IRE), US", 1975,http://www.ire.org/,https://twitter.com/IRE_NICAR,https://fb.com/IRE.NICAR?fref=ts,,,,"Investigative Reporters and Editors, Inc. is a grassroots nonprofit organization dedicated to improving the quality of investigative reporting. IRE was formed in 1975 to create a forum in which journalists throughout the world could help each other by sharing story ideas, newsgathering techniques and news sources. IRE provides members access to thousands of reporting tip sheets and other materials through its resource center and hosts conferences and specialized training throughout the country."
Investigative Reporting Denmark, 2012,http://www.ir-d.dk/,https://twitter.com/cird2012,https://fb.com/www.facebook.com/InvestigativeReportingDenmark,http://www.ir-d.dk/,,,Investigative Reporting Denmark conducts investigative reporting in Denmark and cooperates with journalists internationally.
Investigative Reporting Project Italy (IRPI), 2012,http://irpi.eu/about-irpi,https://twitter.com/irpinvestigates,https://fb.com/investigativereportingprojectitaly,,,,"Investigative Reporting Project Italy (IRPI), is an association of investigative journalists based in Italy whom are experimenting new approaches, production and distribution models of investigative journalism."
"Investigative Reporting Workshop (IRW), US", 2007,http://investigativereportingworkshop.org/,https://twitter.com/IRWorkshop/,https://fb.com/irworkshop,,,http://investigativereportingworkshop.org/feeds/investigations/,"The Investigative Reporting Workshop, a project of the School of Communication (SOC) at American University, is a nonprofit, professional newsroom. The Workshop publishes in-depth stories at investigativereportingworkshop.org about government and corporate accountability, ranging widely from the environment and health to national security and the economy. The Workshop pairs experienced professional reporters and editors with graduate students, and co-publishes with mainstream media partners and nonprofit newsrooms."
"IREX, US", 1968,http://www.irex.org/,https://twitter.com/irexintl,https://fb.com/irexinternational,,http://www.youtube.com/user/irexdc/,http://www.irex.org/rss-feeds,"IREX is an international nonprofit organization founded in 1968, and now has an annual portfolio of over $70 million. Its staff of over 400 professionals works with partners in more than 100 countries. IREX has an extensive and diversified track record in assisting journalists and media organizations to provide the essential news and information the public needs to demand more accountable governance. IREX offers both the broader competence necessary to address the context in which investigative journalists work and the specialized expertise specific to investigative journalism."
"JARING, Indonesia",,http://www.jaring.id/,https://twitter.com/JARING_?ref_src=twsrc%5Etfw,https://fb.com/JARINGIndonesia/,,,,"JARING (Indonesia Network for Investigative Journalism) is an Indonesian non-profit organization that aims to develop media professionalism and to extend access to information in Indonesia and other countries in Asia. It does so through capacity building programs, establishing new media in isolated locations, emergency assistance for media in disaster areas, and media content production."
"Journalism for Nation Building Foundation, Philippines", 2011,www.rappler.com/newsbreak,https://twitter.com/rapplerdotcom,https://fb.com/rapplerdotcom,https://plus.google.com/+Rappler,https://www.youtube.com/rappler,http://feeds.feedburner.com/rappler/,"Journalism for Nation Building Foundation (JNBF) is the nonprofit affiliate of Rappler, the Philippines’ leading independent online news site (currently under assault by the Duterte government). The foundation sponsors training, fellowships, and in-depth journalism that provides context to important issues and pushes for greater transparency and accountability of officials and institutions."
"Journalism School of Waseda University, Japan", 2008,http://www.waseda-j.jp/,,,,,,Journalism School of Waseda University (Japan) is dedicated to nurturing highly skilled professional journalists in the digital age. It is the first and only journalism school at the graduate level in Japan that promotes both the theory and practice of journalism. The School has set up an investigative reporting course that helps students to understand the powerful role of journalists as monitors who recognize the importance of bringing to light facts that have long been hidden from citizens.
Journalismfund.eu, 1998,http://www.journalismfund.eu/,https://twitter.com/journalismfund,https://fb.com/Journalismfund.eu,,http://www.youtube.com/user/fondspascaldecroos,http://www.journalismfund.eu/rss/news,Journalismfund.eu vzw (formerly known as Fonds Pascal Decroos voor Bijzondere Journalistiek vzw) is an independent non‐profit organisation established with the purpose of promoting quality cross-border and in-depth journalism in Europe. Journalismfund.eu supports journalists who have good ideas for quality in-depth and cross-border research.
Korea Center for Investigative Journalism (KCIJ), 2012,http://www.newstapa.org/,https://twitter.com/newstapa,https://fb.com/NEWSTAPA,,https://www.youtube.com/user/newstapa,http://www.newstapa.org/feed,"The Korea Center for Investigative Journalism (KCIJ) is the first nonprofit online investigative reporting organization in South Korea. The center, launched by veteran broadcast journalists, runs Newstapa, an online news website that presents watchdog journalism in video form."
Macedonian Association of Journalists,,http://www.znm.org.mk/drupal-7.7/en,https://twitter.com/znmsobranie,https://fb.com/znmizbornosobranie,,,,"The Association of Journalists of Macedonia  (AJM) was founded in 1946. AJM is member of International Federation of Journalists (IFJ). AJM is an independent, non-governmental and non- political party organization whose purpose is to be the protector and promoter of professional standards and freedom of expression."
Malaysiakini (Malaysia), 1999,http://www.malaysiakini.com/,https://twitter.com/malaysiakini,https://fb.com/MalaysiaKini/,,https://www.youtube.com/kinitv,,"Launched in late 1999, Malaysiakini is the country’s first online news website managed by a team of professional journalists. Its mission is to provide independent news and views in a country where the traditional media is tightly controlled by the government."
"Management and Resources Development Initiative (MRDI), Bangladesh", 2001,www.mrdibd.org,https://twitter.com/MRDIbd,https://fb.com/bdmrdi/,,,,"Management and Resources Development Initiative (MRDI) is a leading media training organization based in Dhaka, specialized in quality issue-based training and research for news media. A major focus for MRDI is increasing the investigative reporting capacity of journalists in the country. It also introduced Right to Information as a tool for investigative journalism in Bangladesh."
Mary Raftery Journalism Fund, 2012,http://maryrafteryfund.ie/,https://twitter.com/MaryRafteryFund,https://fb.com/MaryRafteryFund,,,,"The Mary Raftery Journalism Fund was established by the friends and family of investigative journalist Mary Raftery, who died in January 2012. The aim of the fund is to promote more in-depth investigative coverage of issues close to Mary’s heart and on which she focused her groundbreaking investigative work. The fund offers an opportunity for journalists to carry out detailed investigations into these areas of society and to expose any injustices that might exist. For more information about the fund please visit http://maryrafteryfund.ie/about/."
"Media Institute of the Caribbean, Jamaica", 2015,http://www.mediainstituteofthecaribbean.com/,,,,,,"The Media Institute of the Caribbean (MIC) is a regional not-for-profit non-governmental organisation registered in Jamaica, with a branch in Trinidad and Tobago, charged with empowering Caribbean journalists and media leaders to contribute to the strengthening of Caribbean democracy through support for an innovative and independent media industry. Its Board of Directors comprises a team of accomplished industry leaders with vast experience in a variety of new and traditional media operations with support from a corps of qualified regional and international media trainers. Among MIC’s primary objectives is the building of a cadre of trained investigative journalists engaged in enhancing and reinforcing the watchdog role of regional media through involvement in a vibrant Caribbean network which benefits from international best practice models and practices."
"Mediacentar Sarajevo, Bosnia", 1995,http://www.media.ba/,https://twitter.com/mediacentar,https://fb.com/Mediacentar-Sarajevo/146386588744056,,,http://www.media.ba/mcrss.xml,"Mediacentar Sarajevo supports development of independent and professional journalism in Bosnia and Herzegovina. From its founding to date, MC organized more than 230 different training programs in the areas of journalism and media education attended by more than 2,000 people from B-H and the region."
Mediafocus Serbia,,http://mediafocus.webs.com/,,,,,,Mediafocus is a network for investigative journalists in Serbia and Southeastern Europe. Mediafocus was founded in 2000 and since then investigative reporters have published a number of investigative stories in media all over the region.
Medill National Security Journalism Initiative, 2009,www.nationalsecurityzone.org,https://twitter.com/NatSecZone,https://fb.com/medillnsj,https://plus.google.com/u/0/+NationalSecurityZoneOrg/posts,,,"The Medill National Security Journalism Initiative is based at Northwestern University’s Medill school of journalism, and provides journalists-in-training and working journalists with the knowledge and skills necessary to report accurately, completely and with context on events and issues related to conflict, defense, security and civil liberties. The Initiative provides courses, training and thought leadership, and also does its own in-depth investigative reporting projects on topics of global security interest in collaboration with professional media partners."
Midwest Center for Investigative Reporting, 2009,http://investigatemidwest.org/,https://twitter.com/IMidwest,https://fb.com/investigatemidwest,,,,"The Midwest Center for Investigative Reporting is an independent, nonprofit newsroom devoted to investigative and enterprise reporting about crucial issues in the Midwest with a regional, national and global impact. We focus primarily on agribusiness and related topics such as government programs, environment and energy."
Mongabay.org, 2012,http://mongabay.org/,https://twitter.com/MongabayOrg ,https://fb.com/mongabay,,,http://news.mongabay.com/news.xml,"Mongabay.org is the nonprofit arm of Mongabay.com, the world’s most popular rainforest information site and a well-known source of environmental news reporting and analysis. Today Mongabay.com draws more than 2.5 million visitors per month and publishes stories in half a dozen languages. In 2012 Mongabay.org was formed to facilitate the development of new education and journalism initiatives and leverage Mongabay.com’s existing network, traffic, and reputation. Mongabay.org aims to raise awareness about social and environmental issues relating to forests and other ecosystems."
MuckRock, 2010,https://www.muckrock.com/,https://twitter.com/MuckRock,https://fb.com/muckrock/,,,,"MuckRock is a non-profit public records filing tool and investigative news site, used by thousands of journalists across the United States and around the world to help investigate and open up government. Founded in 2010, the site has helped release millions of pages of records covering topics like incarceration, surveillance, government waste and classified dessert recipes."
"n-ost, Germany", 2005,www.n-ost.org,https://twitter.com/n_ost,https://fb.com/nost.online,,,,"n-ost is a journalism network that produces cross-border projects in the EU, with a focus on investigative reporting in Eastern Europe. It serves as an editorial office and syndication agency, and implements a wide range of projects that include an annual international media conference, annual reportage prize, grants for cross-border research, and a network for media literacy."
